Date,PG,CSCO,Coke
26.Mar.90,6.18,0.08,4.79
02.Apr.90,6.26,0.08,4.67
09.Apr.90,6.5,0.08,4.59
16.Apr.90,6.3,0.08,4.63
23.Apr.90,6.41,0.08,4.44
30.Apr.90,6.74,0.09,4.36
07.May.90,6.92,0.09,4.63
14.May.90,7.02,0.09,4.55
21.May.90,7.13,0.08,4.52
29.May.90,7.6,0.09,4.94
04.Jun.90,7.34,0.09,4.9
11.Jun.90,7.74,0.1,4.91
18.Jun.90,7.64,0.09,4.71
25.Jun.90,7.99,0.09,4.94
02.Jul.90,8.17,0.09,4.79
09.Jul.90,8.27,0.11,4.91
16.Jul.90,8.16,0.1,5.06
23.Jul.90,7.94,0.09,4.94
30.Jul.90,7.38,0.08,4.79
06.Aug.90,7.36,0.08,4.67
13.Aug.90,7.26,0.09,4.37
20.Aug.90,6.63,0.08,4.09
27.Aug.90,7.1,0.09,4.48
04.Sep.90,7.19,0.09,4.44
10.Sep.90,6.93,0.09,4.33
17.Sep.90,6.64,0.09,4.29
24.Sep.90,6.72,0.08,4.02
01.Oct.90,7.3,0.08,4.25
08.Oct.90,6.95,0.08,4.14
15.Oct.90,7.46,0.1,4.02
22.Oct.90,7.21,0.1,4.17
29.Oct.90,7.38,0.11,4.25
05.Nov.90,7.48,0.12,4.48
12.Nov.90,7.51,0.13,4.48
19.Nov.90,7.59,0.13,4.52
26.Nov.90,7.69,0.14,4.72
03.Dec.90,7.89,0.14,4.72
10.Dec.90,7.97,0.16,4.64
17.Dec.90,8.02,0.15,4.68
24.Dec.90,7.97,0.15,4.72
31.Dec.90,7.77,0.14,4.76
07.Jan.91,7.45,0.14,4.61
14.Jan.91,7.66,0.17,4.61
21.Jan.91,7.47,0.19,4.72
28.Jan.91,7.44,0.2,5.07
04.Feb.91,7.68,0.2,5.07
11.Feb.91,7.94,0.2,5.57
19.Feb.91,7.71,0.2,5.26
25.Feb.91,7.66,0.2,5.38
04.Mar.91,8.13,0.19,5.38
11.Mar.91,8.01,0.17,5.81
18.Mar.91,7.68,0.18,5.65
25.Mar.91,7.95,0.17,5.73
01.Apr.91,7.92,0.17,6
08.Apr.91,8.17,0.2,5.77
15.Apr.91,8.2,0.22,5.96
22.Apr.91,7.87,0.21,5.73
29.Apr.91,7.83,0.21,5.84
06.May.91,7.74,0.21,5.92
13.May.91,7.7,0.2,5.84
20.May.91,7.75,0.22,6
28.May.91,8,0.22,5.81
03.Jun.91,7.77,0.23,5.92
10.Jun.91,7.94,0.24,5.81
17.Jun.91,7.53,0.23,5.85
24.Jun.91,7.27,0.21,5.46
01.Jul.91,7.42,0.22,5.42
08.Jul.91,7.52,0.24,5.38
15.Jul.91,7.6,0.26,4.61
22.Jul.91,7.46,0.25,4.69
29.Jul.91,7.66,0.28,4.77
05.Aug.91,7.67,0.27,4.61
12.Aug.91,7.76,0.3,4.61
19.Aug.91,7.87,0.32,4.57
26.Aug.91,7.89,0.32,4.69
03.Sep.91,7.81,0.29,4.3
09.Sep.91,7.82,0.31,4.31
16.Sep.91,7.98,0.31,4.19
23.Sep.91,7.93,0.28,4.15
30.Sep.91,7.88,0.29,4
07.Oct.91,7.88,0.28,3.84
14.Oct.91,7.88,0.31,4.03
21.Oct.91,7.76,0.3,3.92
28.Oct.91,7.93,0.33,3.95
04.Nov.91,7.86,0.37,4
11.Nov.91,7.75,0.36,4.03
18.Nov.91,7.52,0.34,4.07
25.Nov.91,7.7,0.34,4.03
02.Dec.91,7.92,0.37,4.26
09.Dec.91,7.98,0.38,4.04
16.Dec.91,8.21,0.38,4.08
23.Dec.91,8.59,0.45,4.46
30.Dec.91,8.8,0.47,4.7
06.Jan.92,8.92,0.5,4.81
13.Jan.92,8.63,0.52,4.89
20.Jan.92,9.39,0.51,4.39
27.Jan.92,9.92,0.52,4.35
03.Feb.92,9.62,0.59,4.62
10.Feb.92,9.56,0.59,4.35
18.Feb.92,9.78,0.57,4.27
24.Feb.92,9.72,0.57,4.54
02.Mar.92,9.48,0.54,4.27
09.Mar.92,9.45,0.55,4.15
16.Mar.92,9.61,0.58,4.04
23.Mar.92,9.56,0.54,3.92
30.Mar.92,9.75,0.56,3.96
06.Apr.92,9.54,0.52,4
13.Apr.92,9.88,0.54,4.08
20.Apr.92,9.82,0.51,4.12
27.Apr.92,9.83,0.51,4.04
04.May.92,10.05,0.54,3.96
11.May.92,10,0.57,4.04
18.May.92,9.85,0.57,4
26.May.92,9.88,0.64,4.08
01.Jun.92,9.67,0.64,4.08
08.Jun.92,9.61,0.65,4.24
15.Jun.92,8.92,0.61,4.04
22.Jun.92,8.87,0.62,4.01
29.Jun.92,9.18,0.66,4.12
06.Jul.92,9.54,0.65,4.08
13.Jul.92,9.76,0.68,4.04
20.Jul.92,9.57,0.72,3.97
27.Jul.92,9.79,0.74,3.93
03.Aug.92,9.64,0.7,3.77
10.Aug.92,9.33,0.68,3.65
17.Aug.92,9.33,0.66,3.58
24.Aug.92,9.13,0.64,3.62
31.Aug.92,8.97,0.7,3.73
08.Sep.92,9.47,0.74,3.77
14.Sep.92,9.42,0.76,4.01
21.Sep.92,9.35,0.74,4.01
28.Sep.92,9.42,0.71,3.74
05.Oct.92,9.52,0.75,3.74
12.Oct.92,9.86,0.79,3.7
19.Oct.92,9.91,0.81,3.7
26.Oct.92,10.28,0.83,3.78
02.Nov.92,10.35,0.91,3.78
09.Nov.92,10.45,0.98,3.78
16.Nov.92,10.54,1.03,3.85
23.Nov.92,10.57,1.04,3.78
30.Nov.92,10.35,1.03,3.81
07.Dec.92,10.18,1,3.97
14.Dec.92,10.54,1.01,3.82
21.Dec.92,10.81,1.05,3.74
28.Dec.92,10.42,1.09,3.82
04.Jan.93,9.67,1.13,3.78
11.Jan.93,9.97,1.21,3.82
18.Jan.93,9.82,1.28,3.94
25.Jan.93,9.72,1.23,3.78
01.Feb.93,10.04,1.23,3.74
08.Feb.93,9.94,1.2,3.86
16.Feb.93,9.65,1.18,3.86
22.Feb.93,10.16,1.22,4.36
01.Mar.93,10.48,1.28,4.36
08.Mar.93,10.43,1.31,4.28
15.Mar.93,10.21,1.24,4.37
22.Mar.93,9.65,1.26,4.72
29.Mar.93,9.5,1.18,4.64
05.Apr.93,9.14,1.21,4.56
12.Apr.93,9.5,1.24,4.21
19.Apr.93,9.31,1.18,4.05
26.Apr.93,9.66,1.15,4.02
03.May.93,9.66,1.35,4.05
10.May.93,9.68,1.39,3.98
17.May.93,9.88,1.5,4.13
24.May.93,9.66,1.5,4.41
01.Jun.93,9.48,1.45,4.37
07.Jun.93,9.38,1.47,4.29
14.Jun.93,9.63,1.43,4.37
21.Jun.93,9.83,1.48,4.53
28.Jun.93,10.12,1.54,4.57
06.Jul.93,10.27,1.52,4.49
12.Jul.93,9.93,1.39,4.64
19.Jul.93,9.62,1.47,4.57
26.Jul.93,9.64,1.44,4.53
02.Aug.93,9.37,1.58,4.45
09.Aug.93,9,1.48,4.64
16.Aug.93,9.72,1.48,4.68
23.Aug.93,9.44,1.46,4.68
30.Aug.93,9.69,1.32,4.84
07.Sep.93,9.49,1.24,4.64
13.Sep.93,9.49,1.27,4.41
20.Sep.93,9.34,1.35,4.3
27.Sep.93,9.34,1.37,4.49
04.Oct.93,9.79,1.32,4.37
11.Oct.93,10.48,1.36,4.57
18.Oct.93,10.17,1.38,4.37
25.Oct.93,10.79,1.42,4.41
01.Nov.93,10.62,1.49,4.3
08.Nov.93,11.19,1.55,4.41
15.Nov.93,11.09,1.58,4.45
22.Nov.93,11.07,1.59,4.53
29.Nov.93,11.34,1.7,4.57
06.Dec.93,11.24,1.66,4.49
13.Dec.93,10.99,1.68,4.65
20.Dec.93,11.36,1.73,4.65
27.Dec.93,11.34,1.79,4.77
03.Jan.94,11.29,1.85,4.46
10.Jan.94,11.58,1.92,4.69
17.Jan.94,11.88,1.95,4.73
24.Jan.94,11.95,1.96,5.16
31.Jan.94,11.58,1.99,5.43
07.Feb.94,11.75,2.07,5.59
14.Feb.94,11.48,2.03,5.55
22.Feb.94,11.38,2.03,5.51
28.Feb.94,11.38,2.19,5.43
07.Mar.94,11.45,2.22,5.43
14.Mar.94,11.33,2.19,5.79
21.Mar.94,10.75,1.83,5.87
28.Mar.94,10.7,1.9,5.43
04.Apr.94,10.85,1.93,5.67
11.Apr.94,10.78,1.68,5.9
18.Apr.94,11.44,1.74,5.43
25.Apr.94,11.44,1.68,5.55
02.May.94,10.96,1.75,5.28
09.May.94,10.94,1.29,5.04
16.May.94,11.21,1.29,5.48
23.May.94,11.34,1.41,5.32
31.May.94,11.44,1.36,5.36
06.Jun.94,11.34,1.31,5.16
13.Jun.94,11.19,1.35,4.97
20.Jun.94,11.06,1.23,5.01
27.Jun.94,10.89,1.31,5.17
05.Jul.94,11.11,1.27,5.17
11.Jul.94,11.01,1.09,5.17
18.Jul.94,10.91,1.14,5.32
25.Jul.94,11.29,1.17,5.2
01.Aug.94,10.88,1.16,5.17
08.Aug.94,11.34,1.19,5.2
15.Aug.94,11.36,1.26,5.36
22.Aug.94,12.1,1.42,5.48
29.Aug.94,12.17,1.37,5.64
06.Sep.94,11.84,1.41,5.64
12.Sep.94,12.2,1.47,5.64
19.Sep.94,11.92,1.36,5.64
26.Sep.94,12.07,1.52,5.64
03.Oct.94,12.12,1.53,5.64
10.Oct.94,12.7,1.53,5.68
17.Oct.94,12.7,1.51,5.8
24.Oct.94,13.08,1.67,6.03
31.Oct.94,12.57,1.75,5.99
07.Nov.94,12.62,1.83,5.87
14.Nov.94,13.05,1.9,5.91
21.Nov.94,12.72,1.8,5.91
28.Nov.94,12.67,1.82,5.8
05.Dec.94,12.62,1.78,5.64
12.Dec.94,12.67,1.85,5.33
19.Dec.94,12.67,1.96,5.64
27.Dec.94,12.62,1.95,5.64
03.Jan.95,12.45,1.9,5.92
09.Jan.95,12.8,1.99,5.92
